pred,mean_return,median_return,std_return,avg_time_drawdown,sharpe,max_drawdown,cluster_size,silhouette_score,dataset,model,n_clusters,preprocessing
0,0.0003962285903139338,0.0004294551919953709,0.003369469831889699,26.167852311797525,0.7577964156906805,0.08060241608021386,1323,0.7947964470046174,train,KMeansTrainer,2,just_filter
1,6.768046882893114e-05,0.00013558700000423614,0.013243703992760137,258.60063284518526,-0.01592816547137452,0.5983543171717453,615,0.7947964470046174,train,KMeansTrainer,2,just_filter
0,0.0003983706933030476,0.0003788568063676153,0.005539151869709086,30.710044187961127,0.5176361572445679,0.11101625651623472,1528,0.7144331918196041,test,KMeansTrainer,2,just_filter
1,-0.00027034712149332077,-0.0003760393889280157,0.012362444552053965,169.0599870074406,-0.019383566823896324,0.3917411366201363,174,0.7144331918196041,test,KMeansTrainer,2,just_filter
0,0.00019603104774750297,0.0006170698313694287,0.008309728618359716,11.049391719262667,0.34607119758782307,0.06595675468534862,1529,,validation,KMeansTrainer,2,just_filter
0,1.440924056953061e-05,6.221056946606008e-05,0.013464500374853356,249.9385572666534,-0.022501476786789834,0.6359398698077372,569,0.4246734840338739,train,KMeansTrainer,2,scalling
1,0.0004073302084960293,0.0004500784587189867,0.0036094856317355705,37.578099871125836,0.7345304430135561,0.08237773236971789,1369,0.4246734840338739,train,KMeansTrainer,2,scalling
0,-6.147989353989945e-05,-0.0002051958068991154,0.011141743906868158,107.82158976944628,-0.001921634371712456,0.32022953434175894,466,0.3614267142008247,test,KMeansTrainer,2,scalling
1,0.00047760489532104535,0.0004927860780511564,0.004387408372469507,21.113692901243773,0.6379213505336244,0.07165763327301837,1236,0.3614267142008247,test,KMeansTrainer,2,scalling
0,-0.00441771817509458,-0.0002459737635481512,0.030214055627991798,33.77664251225915,-0.047993402019323436,0.22666985918205418,182,0.688330932749873,validation,KMeansTrainer,2,scalling
1,0.000819418099386151,0.0007336800275646771,0.005350123929604675,7.97859762547992,0.399315263755975,0.04424199223664751,1347,0.688330932749873,validation,KMeansTrainer,2,scalling
0,0.0003962285903139338,0.0004294551919953709,0.003369469831889699,26.167852311797525,0.7577964156906805,0.08060241608021386,1323,0.7947964470046166,train,KMeansTrainer,2,PCA
1,6.768046882893114e-05,0.00013558700000423614,0.013243703992760137,258.60063284518526,-0.01592816547137452,0.5983543171717453,615,0.7947964470046166,train,KMeansTrainer,2,PCA
0,0.0003983706933030476,0.0003788568063676153,0.005539151869709086,30.710044187961127,0.5176361572445679,0.11101625651623472,1528,0.7144331918196044,test,KMeansTrainer,2,PCA
1,-0.00027034712149332077,-0.0003760393889280157,0.012362444552053965,169.0599870074406,-0.019383566823896324,0.3917411366201363,174,0.7144331918196044,test,KMeansTrainer,2,PCA
0,0.00019603104774750297,0.0006170698313694287,0.008309728618359716,11.049391719262667,0.34607119758782307,0.06595675468534862,1529,,validation,KMeansTrainer,2,PCA
0,1.440924056953061e-05,6.221056946606008e-05,0.013464500374853356,249.9385572666534,-0.022501476786789834,0.6359398698077372,569,0.4246734840338739,train,KMeansTrainer,2,PCA_scalling
1,0.0004073302084960293,0.0004500784587189867,0.0036094856317355705,37.578099871125836,0.7345304430135561,0.08237773236971789,1369,0.4246734840338739,train,KMeansTrainer,2,PCA_scalling
0,-6.147989353989945e-05,-0.0002051958068991154,0.011141743906868158,107.82158976944628,-0.001921634371712456,0.32022953434175894,466,0.3614267142008247,test,KMeansTrainer,2,PCA_scalling
1,0.00047760489532104535,0.0004927860780511564,0.004387408372469507,21.113692901243773,0.6379213505336244,0.07165763327301837,1236,0.3614267142008247,test,KMeansTrainer,2,PCA_scalling
0,-0.00441771817509458,-0.0002459737635481512,0.030214055627991798,33.77664251225915,-0.047993402019323436,0.22666985918205418,182,0.6883309327498728,validation,KMeansTrainer,2,PCA_scalling
1,0.000819418099386151,0.0007336800275646771,0.005350123929604675,7.97859762547992,0.399315263755975,0.04424199223664751,1347,0.6883309327498728,validation,KMeansTrainer,2,PCA_scalling
0,0.00040761236749427716,0.0004419312539382792,0.0024100471651296983,14.204003838839945,0.8686675069565374,0.044509803888324456,1144,0.7415347080050128,train,KMeansTrainer,3,just_filter
1,2.4090254294803457e-05,0.00012761913270143178,0.013384926625208652,280.5103618992189,-0.025628894158742383,0.6176646895003028,479,0.7415347080050128,train,KMeansTrainer,3,just_filter
2,0.00027932105744274025,0.0002693850950574722,0.010902262643664243,136.65274306964542,0.03583951916709139,0.4058549194154222,315,0.7415347080050128,train,KMeansTrainer,3,just_filter
0,0.0004457582542832616,0.0004251385340870072,0.004905097506918406,21.125604666446357,0.590191556231586,0.08437830358379084,1337,0.7022707759629897,test,KMeansTrainer,3,just_filter
2,-9.399661849178575e-05,-0.00015054211950160854,0.011114449430747844,131.77110087523423,-0.004139186409010327,0.34241645434844387,365,0.7022707759629897,test,KMeansTrainer,3,just_filter
0,0.00019603104774750297,0.0006170698313694287,0.008309728618359716,11.049391719262667,0.34607119758782307,0.06595675468534862,1529,,validation,KMeansTrainer,3,just_filter
0,0.00034691899657045776,0.00041838094781578673,0.005333028243458521,74.27800008702833,0.1652906349023126,0.13644889285667133,973,0.3599803239161289,train,KMeansTrainer,3,scalling
1,-2.195936611401312e-05,3.6807571817318724e-06,0.014087901222614245,259.1281652575515,-0.032018870258423635,0.7019718408632094,461,0.3599803239161289,train,KMeansTrainer,3,scalling
2,0.00047302578855284067,0.0004816939141407582,0.0018236658702921605,3.8271419442207644,1.679963784966385,0.036212520133463384,504,0.3599803239161289,train,KMeansTrainer,3,scalling
0,0.0003644152438176892,0.0003786754628338481,0.00508975601983449,33.654727643728855,0.14637964387735053,0.08715326266359631,1028,0.33597398758780245,test,KMeansTrainer,3,scalling
1,-0.0001330530074992076,-0.00034519942782237846,0.012239378279350038,117.9775881189036,-0.009169102690468183,0.37517157448601246,338,0.33597398758780245,test,KMeansTrainer,3,scalling
2,0.0006905448396350195,0.0007168493371041953,0.003707471315960432,5.559227549275564,1.9053458048982255,0.06367336766149152,336,0.33597398758780245,test,KMeansTrainer,3,scalling
0,0.0005319062134710165,0.00048540821876300294,0.004719286134693637,10.147517349497717,0.2070017404175653,0.04109692127226438,743,0.18160258974219814,validation,KMeansTrainer,3,scalling
1,-0.004975558987813415,-0.00028881925941368617,0.03299430712455051,35.032165618986326,-0.056592695150851316,0.24464951917595132,162,0.18160258974219814,validation,KMeansTrainer,3,scalling
2,0.0011387271016390064,0.0010090227334101966,0.0061763905532330925,5.8969610862179955,0.6161996548012313,0.04916609503541907,624,0.18160258974219814,validation,KMeansTrainer,3,scalling
0,0.00040761236749427716,0.0004419312539382792,0.0024100471651296983,14.204003838839945,0.8686675069565374,0.044509803888324456,1144,0.7415347080050093,train,KMeansTrainer,3,PCA
1,2.4090254294803457e-05,0.00012761913270143178,0.013384926625208652,280.5103618992189,-0.025628894158742383,0.6176646895003028,479,0.7415347080050093,train,KMeansTrainer,3,PCA
2,0.00027932105744274025,0.0002693850950574722,0.010902262643664243,136.65274306964542,0.03583951916709139,0.4058549194154222,315,0.7415347080050093,train,KMeansTrainer,3,PCA
0,0.0004457582542832616,0.0004251385340870072,0.004905097506918406,21.125604666446357,0.590191556231586,0.08437830358379084,1337,0.7022707759629924,test,KMeansTrainer,3,PCA
2,-9.399661849178575e-05,-0.00015054211950160854,0.011114449430747844,131.77110087523423,-0.004139186409010327,0.34241645434844387,365,0.7022707759629924,test,KMeansTrainer,3,PCA
0,0.00019603104774750297,0.0006170698313694287,0.008309728618359716,11.049391719262667,0.34607119758782307,0.06595675468534862,1529,,validation,KMeansTrainer,3,PCA
0,0.00034691899657045776,0.00041838094781578673,0.005333028243458521,74.27800008702833,0.1652906349023126,0.13644889285667133,973,0.3599803239161289,train,KMeansTrainer,3,PCA_scalling
1,-2.195936611401312e-05,3.6807571817318724e-06,0.014087901222614245,259.1281652575515,-0.032018870258423635,0.7019718408632094,461,0.3599803239161289,train,KMeansTrainer,3,PCA_scalling
2,0.00047302578855284067,0.0004816939141407582,0.0018236658702921605,3.8271419442207644,1.679963784966385,0.036212520133463384,504,0.3599803239161289,train,KMeansTrainer,3,PCA_scalling
0,0.0003644152438176892,0.0003786754628338481,0.00508975601983449,33.654727643728855,0.14637964387735053,0.08715326266359631,1028,0.33597398758780245,test,KMeansTrainer,3,PCA_scalling
1,-0.0001330530074992076,-0.00034519942782237846,0.012239378279350038,117.9775881189036,-0.009169102690468183,0.37517157448601246,338,0.33597398758780245,test,KMeansTrainer,3,PCA_scalling
2,0.0006905448396350195,0.0007168493371041953,0.003707471315960432,5.559227549275564,1.9053458048982255,0.06367336766149152,336,0.33597398758780245,test,KMeansTrainer,3,PCA_scalling
0,0.0005319062134710165,0.00048540821876300294,0.004719286134693637,10.147517349497717,0.2070017404175653,0.04109692127226438,743,0.18160258974219814,validation,KMeansTrainer,3,PCA_scalling
1,-0.004975558987813415,-0.00028881925941368617,0.03299430712455051,35.032165618986326,-0.056592695150851316,0.24464951917595132,162,0.18160258974219814,validation,KMeansTrainer,3,PCA_scalling
2,0.0011387271016390064,0.0010090227334101966,0.0061763905532330925,5.8969610862179955,0.6161996548012313,0.04916609503541907,624,0.18160258974219814,validation,KMeansTrainer,3,PCA_scalling
0,0.0004953885551425962,0.0004595071443046239,0.009615274041227502,79.38956150455004,0.06165722352497849,0.26595694254051644,263,0.6899731446102115,train,KMeansTrainer,4,just_filter
1,2.106464260457476e-05,0.00012119838177954378,0.013611031172603677,283.88466068260215,-0.02798008200527012,0.628568868762419,453,0.6899731446102115,train,KMeansTrainer,4,just_filter
2,0.00021485525842363746,0.00016857535937959877,0.012380153643306847,180.51379961693894,0.019194358803591632,0.5033473652657011,188,0.6899731446102115,train,KMeansTrainer,4,just_filter
3,0.0003729319648250561,0.00042950658660625437,0.0015286300427113822,9.906825450093905,0.9532102747583343,0.024475071012826723,1034,0.6899731446102115,train,KMeansTrainer,4,just_filter
0,0.00017268022509931932,0.00016705798008129265,0.008889777608067041,73.00351477154564,0.024121850647145362,0.22054551334789915,428,0.7146451367340357,test,KMeansTrainer,4,just_filter
2,-0.00023950213178830507,-0.0003506412456916747,0.012217195343991688,165.69317752395943,-0.017322013582704167,0.3830674453235996,194,0.7146451367340357,test,KMeansTrainer,4,just_filter
3,0.0004946539791218902,0.0004722091968941048,0.004111045088875732,11.99204120058297,0.7227885427781557,0.06396966076206594,1080,0.7146451367340357,test,KMeansTrainer,4,just_filter
0,-0.00036986507918365636,-0.00031670800206081074,0.007958078884549604,59.75777154325033,-0.055994351434261506,0.11490253934129248,70,0.8056303006969325,validation,KMeansTrainer,4,just_filter
3,0.00022318165013624945,0.0006618706869829427,0.008326600092908521,8.712457800359902,0.3653615255052637,0.06360843054147194,1459,0.8056303006969325,validation,KMeansTrainer,4,just_filter
0,0.0003422827247973884,0.0004131649977200995,0.004980667918259259,70.84775109590841,0.19237790996235468,0.1266839564914575,991,0.39174325713669245,train,KMeansTrainer,4,scalling
1,-2.373892573628147e-05,3.993709692070498e-06,0.014033630463061914,259.2784547644473,-0.031972560714247596,0.6956951744939089,462,0.39174325713669245,train,KMeansTrainer,4,scalling
2,0.0003763077289269351,0.00044417872859837997,0.00021883190266109548,0.651389424365927,1.8769112961807344,0.002054582559432725,433,0.39174325713669245,train,KMeansTrainer,4,scalling
3,0.0014357282712637366,0.0009218120752120635,0.02093371439145714,65.01228366012954,0.08059729278665159,0.5150056882171463,52,0.39174325713669245,train,KMeansTrainer,4,scalling
0,0.0003550520545771342,0.0003641021243946213,0.004886273141705391,33.549575593262794,0.15675628462463387,0.08277042508606222,1022,0.38347778547967315,test,KMeansTrainer,4,scalling
1,-0.00013507618738863936,-0.0003470152352683653,0.012264305906481178,118.29415491605671,-0.0093827641750558,0.37662098925072984,336,0.38347778547967315,test,KMeansTrainer,4,scalling
2,0.00044414405741471577,0.0004462193188345379,0.0002235831542813006,0.10956902433759201,2.6473814028083997,0.0012705777269900538,234,0.38347778547967315,test,KMeansTrainer,4,scalling
3,0.0012751155452447917,0.0013957433978893405,0.01316357286791329,20.738579988133157,0.10032495692381034,0.23965868831267148,110,0.38347778547967315,test,KMeansTrainer,4,scalling
0,0.0005358636141918515,0.0004973599759549789,0.004222499880510087,9.20075154953454,0.24279259915049592,0.035811918688286655,805,0.1791676432019862,validation,KMeansTrainer,4,scalling
1,-0.0050071313822777925,-0.000290392952780049,0.03316547814166067,35.14644731537755,-0.05706714761377797,0.24597793417801073,161,0.1791676432019862,validation,KMeansTrainer,4,scalling
2,0.0005494553454059966,0.0005550833607986084,0.0003528137206200425,0.1742661941589609,2.040372383321031,0.001202745752212895,134,0.1791676432019862,validation,KMeansTrainer,4,scalling
3,0.0014006582723631994,0.0012016249104211492,0.00913646534799751,8.871760497865326,0.16194109602897977,0.07518803738081827,429,0.1791676432019862,validation,KMeansTrainer,4,scalling
0,0.0004953885551425962,0.0004595071443046239,0.009615274041227502,79.38956150455004,0.06165722352497849,0.26595694254051644,263,0.6899731446101955,train,KMeansTrainer,4,PCA
1,2.106464260457476e-05,0.00012119838177954378,0.013611031172603677,283.88466068260215,-0.02798008200527012,0.628568868762419,453,0.6899731446101955,train,KMeansTrainer,4,PCA
2,0.00021485525842363746,0.00016857535937959877,0.012380153643306847,180.51379961693894,0.019194358803591632,0.5033473652657011,188,0.6899731446101955,train,KMeansTrainer,4,PCA
3,0.0003729319648250561,0.00042950658660625437,0.0015286300427113822,9.906825450093905,0.9532102747583343,0.024475071012826723,1034,0.6899731446101955,train,KMeansTrainer,4,PCA
0,0.00017268022509931932,0.00016705798008129265,0.008889777608067041,73.00351477154564,0.024121850647145362,0.22054551334789915,428,0.7146451367340396,test,KMeansTrainer,4,PCA
2,-0.00023950213178830507,-0.0003506412456916747,0.012217195343991688,165.69317752395943,-0.017322013582704167,0.3830674453235996,194,0.7146451367340396,test,KMeansTrainer,4,PCA
3,0.0004946539791218902,0.0004722091968941048,0.004111045088875732,11.99204120058297,0.7227885427781557,0.06396966076206594,1080,0.7146451367340396,test,KMeansTrainer,4,PCA
0,-0.00036986507918365636,-0.00031670800206081074,0.007958078884549604,59.75777154325033,-0.055994351434261506,0.11490253934129248,70,0.8056303006969349,validation,KMeansTrainer,4,PCA
3,0.00022318165013624945,0.0006618706869829427,0.008326600092908521,8.712457800359902,0.3653615255052637,0.06360843054147194,1459,0.8056303006969349,validation,KMeansTrainer,4,PCA
0,0.0003422827247973884,0.0004131649977200995,0.004980667918259259,70.84775109590841,0.19237790996235468,0.1266839564914575,991,0.39174325713669245,train,KMeansTrainer,4,PCA_scalling
1,-2.373892573628147e-05,3.993709692070498e-06,0.014033630463061914,259.2784547644473,-0.031972560714247596,0.6956951744939089,462,0.39174325713669245,train,KMeansTrainer,4,PCA_scalling
2,0.0003763077289269351,0.00044417872859837997,0.00021883190266109548,0.651389424365927,1.8769112961807344,0.002054582559432725,433,0.39174325713669245,train,KMeansTrainer,4,PCA_scalling
3,0.0014357282712637366,0.0009218120752120635,0.02093371439145714,65.01228366012954,0.08059729278665159,0.5150056882171463,52,0.39174325713669245,train,KMeansTrainer,4,PCA_scalling
0,0.0003550520545771342,0.0003641021243946213,0.004886273141705391,33.549575593262794,0.15675628462463387,0.08277042508606222,1022,0.38347778547967315,test,KMeansTrainer,4,PCA_scalling
1,-0.00013507618738863936,-0.0003470152352683653,0.012264305906481178,118.29415491605671,-0.0093827641750558,0.37662098925072984,336,0.38347778547967315,test,KMeansTrainer,4,PCA_scalling
2,0.00044414405741471577,0.0004462193188345379,0.0002235831542813006,0.10956902433759201,2.6473814028083997,0.0012705777269900538,234,0.38347778547967315,test,KMeansTrainer,4,PCA_scalling
3,0.0012751155452447917,0.0013957433978893405,0.01316357286791329,20.738579988133157,0.10032495692381034,0.23965868831267148,110,0.38347778547967315,test,KMeansTrainer,4,PCA_scalling
0,0.0005358636141918515,0.0004973599759549789,0.004222499880510087,9.20075154953454,0.24279259915049592,0.035811918688286655,805,0.1791676432019862,validation,KMeansTrainer,4,PCA_scalling
1,-0.0050071313822777925,-0.000290392952780049,0.03316547814166067,35.14644731537755,-0.05706714761377797,0.24597793417801073,161,0.1791676432019862,validation,KMeansTrainer,4,PCA_scalling
2,0.0005494553454059966,0.0005550833607986084,0.0003528137206200425,0.1742661941589609,2.040372383321031,0.001202745752212895,134,0.1791676432019862,validation,KMeansTrainer,4,PCA_scalling
3,0.0014006582723631994,0.0012016249104211492,0.00913646534799751,8.871760497865326,0.16194109602897977,0.07518803738081827,429,0.1791676432019862,validation,KMeansTrainer,4,PCA_scalling
0,0.0005132159774910751,0.0004844207536653585,0.0066124585077222365,41.04634975724293,0.09536524290595061,0.13456084038469607,284,0.684691943688369,train,KMeansTrainer,5,just_filter
1,1.8231127786137786e-05,0.0001162990459020732,0.013662879057665367,284.629921681437,-0.02869320364146404,0.6324883088446696,446,0.684691943688369,train,KMeansTrainer,5,just_filter
2,0.00019667716116403237,0.00018072368355253864,0.012221590624080767,190.7517249412904,0.01733137319863887,0.5139658112063273,166,0.684691943688369,train,KMeansTrainer,5,just_filter
3,0.0003751069906079878,0.0004292820489993653,0.0009972752961954824,4.7801983313521355,1.1329737245988034,0.014119626414799783,853,0.684691943688369,train,KMeansTrainer,5,just_filter
4,0.00031394085171005976,0.0003488499271588071,0.009267959767055732,102.19605233027306,0.04856444972975948,0.3013622811042084,189,0.684691943688369,train,KMeansTrainer,5,just_filter
0,0.00039626113437002316,0.00030079996385376604,0.008665464000470163,43.26302687667192,0.05497175621730291,0.1615201094228479,483,0.5861824627739316,test,KMeansTrainer,5,just_filter
2,-0.00027825279883157775,-0.0003960951364069374,0.012541181870781435,169.9481525215322,-0.019815536956205915,0.39905744858127,168,0.5861824627739316,test,KMeansTrainer,5,just_filter
3,0.00048073734618219534,0.000505504085362348,0.002617431282260248,6.878964629177763,0.9158747884338829,0.03714653636993485,832,0.5861824627739316,test,KMeansTrainer,5,just_filter
