pred,mean_return,median_return,std_return,avg_time_drawdown,sharpe,max_drawdown,cluster_size,silhouette_score,dataset,model,n_clusters,preprocessing
4,7.784881509870438e-05,6.456871146011178e-05,0.009793830664904002,96.67011452955899,0.010708381831216906,0.2823471016257337,219,0.5861824627739316,test,KMeansTrainer,5,just_filter
0,-3.43438069317303e-06,4.006353724255121e-05,0.01009369851429203,40.86927109315085,-0.005458980275152166,0.12622397667529867,191,0.7561547754598159,validation,KMeansTrainer,5,just_filter
3,0.00022450481219605986,0.0006994376954787214,0.00805506624905996,6.792592795187448,0.3962522618418053,0.057353586224899854,1338,0.7561547754598159,validation,KMeansTrainer,5,just_filter
0,0.0003476689570192007,0.0004201326990403098,0.004834605987460237,66.55856396130564,0.1981744990337174,0.12124467432849952,964,0.40425718723541454,train,KMeansTrainer,5,scalling
1,5.143697897788099e-06,2.46864251535455e-05,0.013292117614166847,256.967777835087,-0.028945087058563364,0.5862908949411716,478,0.40425718723541454,train,KMeansTrainer,5,scalling
2,0.00037620776268687935,0.00044410075981438964,0.00021831743532575287,0.6526753439352013,1.8790544815194332,0.0020396996263959974,432,0.40425718723541454,train,KMeansTrainer,5,scalling
3,0.0014333724385676779,0.0008788466130868363,0.021701834144082357,69.24521494359905,0.07920161994821903,0.6187542838148102,53,0.40425718723541454,train,KMeansTrainer,5,scalling
4,-0.000933467415576717,-0.0003348370744719104,0.0312712554506403,246.7683821669153,-0.034986466753279793,3.9838964017640603,11,0.40425718723541454,train,KMeansTrainer,5,scalling
0,0.00036814686642504957,0.00037622690773150293,0.004695984791448813,30.720795201943254,0.1657848966336172,0.07754389533402138,974,0.3786404525232813,test,KMeansTrainer,5,scalling
1,-7.793700369334512e-05,-0.00028321555046477827,0.011340359655279646,114.05344377388141,-0.005861291032989721,0.2920904164991578,380,0.3786404525232813,test,KMeansTrainer,5,scalling
2,0.0004440607593419784,0.00044622368874611893,0.00022132844510712265,0.10798808707775337,2.662132847310631,0.001256543471133878,232,0.3786404525232813,test,KMeansTrainer,5,scalling
3,0.0012751155452447917,0.0013957433978893405,0.01316357286791329,20.738579988133157,0.10032495692381034,0.23965868831267148,110,0.3786404525232813,test,KMeansTrainer,5,scalling
4,-0.0017622954019290502,-0.00040273700909226884,0.03872038972669146,128.787510472487,-0.053742820658472,4.103285267332773,6,0.3786404525232813,test,KMeansTrainer,5,scalling
0,0.0005404384327716185,0.000509004607538352,0.00420272772379763,9.031926304642646,0.24684118538451466,0.03574717554254945,806,0.27320811328752814,validation,KMeansTrainer,5,scalling
1,-0.0002336929105297939,-0.00035698370486204336,0.008430057535605592,40.258965587383344,-0.03189365392744409,0.10779521890764487,140,0.27320811328752814,validation,KMeansTrainer,5,scalling
2,0.0005497942846724421,0.0005562104808545574,0.000347346232587099,0.17235291997939514,2.0662554324462556,0.0011765332506993714,131,0.27320811328752814,validation,KMeansTrainer,5,scalling
3,0.0014105350821605235,0.0012004226313895102,0.00916599136493446,8.878455829986347,0.16188037607492745,0.07523334499020802,423,0.27320811328752814,validation,KMeansTrainer,5,scalling
4,-0.02661463063378664,8.887693444556134e-05,0.1453535087334533,6.909210564670699,-0.155202878912035,0.8609135514770103,29,0.27320811328752814,validation,KMeansTrainer,5,scalling
0,0.0005132159774910751,0.0004844207536653585,0.0066124585077222365,41.04634975724293,0.09536524290595061,0.13456084038469607,284,0.6846919436883542,train,KMeansTrainer,5,PCA
1,1.8231127786137786e-05,0.0001162990459020732,0.013662879057665367,284.629921681437,-0.02869320364146404,0.6324883088446696,446,0.6846919436883542,train,KMeansTrainer,5,PCA
2,0.00019667716116403237,0.00018072368355253864,0.012221590624080767,190.7517249412904,0.01733137319863887,0.5139658112063273,166,0.6846919436883542,train,KMeansTrainer,5,PCA
3,0.0003751069906079878,0.0004292820489993653,0.0009972752961954824,4.7801983313521355,1.1329737245988034,0.014119626414799783,853,0.6846919436883542,train,KMeansTrainer,5,PCA
4,0.00031394085171005976,0.0003488499271588071,0.009267959767055732,102.19605233027306,0.04856444972975948,0.3013622811042084,189,0.6846919436883542,train,KMeansTrainer,5,PCA
0,0.00039626113437002316,0.00030079996385376604,0.008665464000470163,43.26302687667192,0.05497175621730291,0.1615201094228479,483,0.5861824627739456,test,KMeansTrainer,5,PCA
2,-0.00027825279883157775,-0.0003960951364069374,0.012541181870781435,169.9481525215322,-0.019815536956205915,0.39905744858127,168,0.5861824627739456,test,KMeansTrainer,5,PCA
3,0.00048073734618219534,0.000505504085362348,0.002617431282260248,6.878964629177763,0.9158747884338829,0.03714653636993485,832,0.5861824627739456,test,KMeansTrainer,5,PCA
4,7.784881509870438e-05,6.456871146011178e-05,0.009793830664904002,96.67011452955899,0.010708381831216906,0.2823471016257337,219,0.5861824627739456,test,KMeansTrainer,5,PCA
0,-3.43438069317303e-06,4.006353724255121e-05,0.01009369851429203,40.86927109315085,-0.005458980275152166,0.12622397667529867,191,0.7561547754598236,validation,KMeansTrainer,5,PCA
3,0.00022450481219605986,0.0006994376954787214,0.00805506624905996,6.792592795187448,0.3962522618418053,0.057353586224899854,1338,0.7561547754598236,validation,KMeansTrainer,5,PCA
0,0.0003476689570192007,0.0004201326990403098,0.004834605987460237,66.55856396130564,0.1981744990337174,0.12124467432849952,964,0.40425718723541454,train,KMeansTrainer,5,PCA_scalling
1,5.143697897788099e-06,2.46864251535455e-05,0.013292117614166847,256.967777835087,-0.028945087058563364,0.5862908949411716,478,0.40425718723541454,train,KMeansTrainer,5,PCA_scalling
2,0.00037620776268687935,0.00044410075981438964,0.00021831743532575287,0.6526753439352013,1.8790544815194332,0.0020396996263959974,432,0.40425718723541454,train,KMeansTrainer,5,PCA_scalling
3,0.0014333724385676779,0.0008788466130868363,0.021701834144082357,69.24521494359905,0.07920161994821903,0.6187542838148102,53,0.40425718723541454,train,KMeansTrainer,5,PCA_scalling
4,-0.000933467415576717,-0.0003348370744719104,0.0312712554506403,246.7683821669153,-0.034986466753279793,3.9838964017640603,11,0.40425718723541454,train,KMeansTrainer,5,PCA_scalling
0,0.00036814686642504957,0.00037622690773150293,0.004695984791448813,30.720795201943254,0.1657848966336172,0.07754389533402138,974,0.3786404525232813,test,KMeansTrainer,5,PCA_scalling
1,-7.793700369334512e-05,-0.00028321555046477827,0.011340359655279646,114.05344377388141,-0.005861291032989721,0.2920904164991578,380,0.3786404525232813,test,KMeansTrainer,5,PCA_scalling
2,0.0004440607593419784,0.00044622368874611893,0.00022132844510712265,0.10798808707775337,2.662132847310631,0.001256543471133878,232,0.3786404525232813,test,KMeansTrainer,5,PCA_scalling
3,0.0012751155452447917,0.0013957433978893405,0.01316357286791329,20.738579988133157,0.10032495692381034,0.23965868831267148,110,0.3786404525232813,test,KMeansTrainer,5,PCA_scalling
4,-0.0017622954019290502,-0.00040273700909226884,0.03872038972669146,128.787510472487,-0.053742820658472,4.103285267332773,6,0.3786404525232813,test,KMeansTrainer,5,PCA_scalling
0,0.0005404384327716185,0.000509004607538352,0.00420272772379763,9.031926304642646,0.24684118538451466,0.03574717554254945,806,0.27320811328752814,validation,KMeansTrainer,5,PCA_scalling
1,-0.0002336929105297939,-0.00035698370486204336,0.008430057535605592,40.258965587383344,-0.03189365392744409,0.10779521890764487,140,0.27320811328752814,validation,KMeansTrainer,5,PCA_scalling
2,0.0005497942846724421,0.0005562104808545574,0.000347346232587099,0.17235291997939514,2.0662554324462556,0.0011765332506993714,131,0.27320811328752814,validation,KMeansTrainer,5,PCA_scalling
3,0.0014105350821605235,0.0012004226313895102,0.00916599136493446,8.878455829986347,0.16188037607492745,0.07523334499020802,423,0.27320811328752814,validation,KMeansTrainer,5,PCA_scalling
4,-0.02661463063378664,8.887693444556134e-05,0.1453535087334533,6.909210564670699,-0.155202878912035,0.8609135514770103,29,0.27320811328752814,validation,KMeansTrainer,5,PCA_scalling
0,0.0003602729667992565,0.0004169433235529554,0.0012973497861694806,12.809398243795354,0.9259751235486205,0.02040475859300755,1053,0.6177078409465888,train,GMMTrainer,2,just_filter
1,0.00021069658675198867,0.00024012870543640562,0.012696697421809143,203.58323328540177,0.020019244177601734,0.5120211194760558,885,0.6177078409465888,train,GMMTrainer,2,just_filter
0,0.00037880100522711817,0.00038667571928391873,0.0016827626933280566,12.113044132587037,0.8831616622304715,0.020917326925722405,864,0.3500086928994912,test,GMMTrainer,2,just_filter
1,0.0002796968397505832,0.0002140507458173458,0.010931959954579273,78.61063857749889,0.029264476700733184,0.26219955520869476,838,0.3500086928994912,test,GMMTrainer,2,just_filter
0,0.000599903248953617,0.0005462681383673614,0.003100518702215486,8.320748777338109,0.4860741539412879,0.023085794414457576,1004,0.21550363323377247,validation,GMMTrainer,2,just_filter
1,-0.0005763264570352371,0.0007524696404629061,0.01827172243894792,16.267596507247916,0.07833221058043503,0.14794236251768123,525,0.21550363323377247,validation,GMMTrainer,2,just_filter
0,0.0002103596927689469,0.00024353445277553213,0.012534605026963401,199.67570854915596,0.020356110157291808,0.5029963098728608,902,0.31003146442950535,train,GMMTrainer,2,scalling
1,0.0003630207243605569,0.00041687948610902607,0.001251421630131822,13.081050865789937,0.9405479004169862,0.02019520273110601,1036,0.31003146442950535,train,GMMTrainer,2,scalling
0,0.0002821576079136506,0.00021908000065740777,0.01040322270157693,74.87599352393046,0.032112934318029036,0.2454023486889646,911,0.13947685508786223,test,GMMTrainer,2,scalling
1,0.0003851130713247576,0.0003968147482393718,0.0014381207684403146,10.277313727179049,0.9586857452321332,0.017995269371761845,791,0.13947685508786223,test,GMMTrainer,2,scalling
0,-6.735385630560964e-05,0.0006808266396640721,0.013375198646851183,16.62237766476745,0.0902315770002799,0.10911015643859584,874,0.03742465905014538,validation,GMMTrainer,2,scalling
1,0.0005474789960565418,0.0005319958612174927,0.001550612885685602,3.6130715415967427,0.6874510882649417,0.008374963643611108,655,0.03742465905014538,validation,GMMTrainer,2,scalling
0,0.0003602729667992565,0.0004169433235529554,0.0012973497861694806,12.809398243795354,0.9259751235486205,0.02040475859300755,1053,0.6177078409465872,train,GMMTrainer,2,PCA
1,0.00021069658675198867,0.00024012870543640562,0.012696697421809143,203.58323328540177,0.020019244177601734,0.5120211194760558,885,0.6177078409465872,train,GMMTrainer,2,PCA
0,0.00037880100522711817,0.00038667571928391873,0.0016827626933280566,12.113044132587037,0.8831616622304715,0.020917326925722405,864,0.3500086928994943,test,GMMTrainer,2,PCA
1,0.0002796968397505832,0.0002140507458173458,0.010931959954579273,78.61063857749889,0.029264476700733184,0.26219955520869476,838,0.3500086928994943,test,GMMTrainer,2,PCA
0,0.000599903248953617,0.0005462681383673614,0.003100518702215486,8.320748777338109,0.4860741539412879,0.023085794414457576,1004,0.21550363323380833,validation,GMMTrainer,2,PCA
1,-0.0005763264570352371,0.0007524696404629061,0.01827172243894792,16.267596507247916,0.07833221058043503,0.14794236251768123,525,0.21550363323380833,validation,GMMTrainer,2,PCA
0,0.0002103596927689469,0.00024353445277553213,0.012534605026963401,199.67570854915596,0.020356110157291808,0.5029963098728608,902,0.31003146442950535,train,GMMTrainer,2,PCA_scalling
1,0.0003630207243605569,0.00041687948610902607,0.001251421630131822,13.081050865789937,0.9405479004169862,0.02019520273110601,1036,0.31003146442950535,train,GMMTrainer,2,PCA_scalling
0,0.0002821576079136506,0.00021908000065740777,0.01040322270157693,74.87599352393046,0.032112934318029036,0.2454023486889646,911,0.13947685508786223,test,GMMTrainer,2,PCA_scalling
1,0.0003851130713247576,0.0003968147482393718,0.0014381207684403146,10.277313727179049,0.9586857452321332,0.017995269371761845,791,0.13947685508786223,test,GMMTrainer,2,PCA_scalling
0,-6.735385630560964e-05,0.0006808266396640721,0.013375198646851183,16.62237766476745,0.0902315770002799,0.10911015643859584,874,0.03742465905014539,validation,GMMTrainer,2,PCA_scalling
1,0.0005474789960565418,0.0005319958612174927,0.001550612885685602,3.6130715415967427,0.6874510882649417,0.008374963643611108,655,0.03742465905014539,validation,GMMTrainer,2,PCA_scalling
0,0.000373361089738781,0.00042541893368754514,0.0009349169107223671,5.8745831561882556,1.101304973949116,0.012232826211711574,883,0.2532289211754802,train,GMMTrainer,3,just_filter
1,-0.0005464677445403556,-0.0006161517831958877,0.0021778997621808896,237.33770014556043,-4.600469710091062,0.22050596967699967,3,0.2532289211754802,train,GMMTrainer,3,just_filter
2,0.0002260413253891678,0.0002640292404144166,0.011188803433158898,178.47926595146973,0.03243151456946634,0.4402678688980741,1052,0.2532289211754802,train,GMMTrainer,3,just_filter
0,0.00039834266653696575,0.00039990734360685056,0.0013386613682710353,6.503041795941086,1.0264137753177642,0.01424093009722271,735,0.3570234008416792,test,GMMTrainer,3,just_filter
2,0.0002780642816158729,0.00022702218087405004,0.009959641471865214,74.00377408322913,0.03429284672573436,0.23508657094855395,967,0.3570234008416792,test,GMMTrainer,3,just_filter
0,0.0005488861513719081,0.0005295676325370401,0.0020312869934359075,4.7958549815185645,0.596157343183183,0.01200131280705177,780,0.23057069476616462,validation,GMMTrainer,3,just_filter
2,-0.00017142820569313258,0.0007081936165353344,0.014848025637639515,17.561753074990836,0.08563435704792875,0.12214533234232,749,0.23057069476616462,validation,GMMTrainer,3,just_filter
0,0.0002372463077687211,0.00028736607619805356,0.00858199105867982,151.27047615084493,0.05784223141654455,0.2903632958436549,1143,0.2604322178702113,train,GMMTrainer,3,scalling
1,1.6553502573220103e-05,0.0001705518298877685,0.017580861473631443,170.9740152397864,0.002797754711604588,1.1839715506578554,106,0.2604322178702113,train,GMMTrainer,3,scalling
2,0.0004251185954466147,0.0004426956530478989,0.0013496363524841616,3.8230158961741134,1.3444972477290775,0.025019840371140887,689,0.2604322178702113,train,GMMTrainer,3,scalling
0,0.00030828037224011126,0.0002934408885700666,0.0066245949556171845,56.14187136177508,0.07200483862456102,0.12696079294596094,986,0.14690794538483,test,GMMTrainer,3,scalling
1,0.0002497299938967054,0.0001143952373867171,0.01473965302055326,79.21637670945957,0.05791099000643347,0.4292442513533268,254,0.14690794538483,test,GMMTrainer,3,scalling
2,0.00042050682846040267,0.00042223645028123324,0.0007341275227571432,1.8712995921781679,1.5191972841924037,0.0077584762775927685,462,0.14690794538483,test,GMMTrainer,3,scalling
0,0.0006036406146112346,0.0005620053116573985,0.005348053488431366,11.349884176367045,0.14293956623867002,0.04488311891564178,566,-0.2029575640744714,validation,GMMTrainer,3,scalling
1,-0.00023659290355718563,0.0007028318735302501,0.01338789997014282,14.291551100455306,0.18144659775880012,0.10512986075516538,710,-0.2029575640744714,validation,GMMTrainer,3,scalling
2,0.0004982286389785574,0.0004995815634754603,0.0006844577241835964,1.278593729666412,1.2624979534069016,0.0031692943536655712,253,-0.2029575640744714,validation,GMMTrainer,3,scalling
0,0.000373361089738781,0.00042541893368754514,0.0009349169107223671,5.8745831561882556,1.101304973949116,0.012232826211711574,883,0.2532289211754787,train,GMMTrainer,3,PCA
1,-0.0005464677445403556,-0.0006161517831958877,0.0021778997621808896,237.33770014556043,-4.600469710091062,0.22050596967699967,3,0.2532289211754787,train,GMMTrainer,3,PCA
2,0.0002260413253891678,0.0002640292404144166,0.011188803433158898,178.47926595146973,0.03243151456946634,0.4402678688980741,1052,0.2532289211754787,train,GMMTrainer,3,PCA
0,0.00039834266653696575,0.00039990734360685056,0.0013386613682710353,6.503041795941086,1.0264137753177642,0.01424093009722271,735,0.3570234008416827,test,GMMTrainer,3,PCA
2,0.0002780642816158729,0.00022702218087405004,0.009959641471865214,74.00377408322913,0.03429284672573436,0.23508657094855395,967,0.3570234008416827,test,GMMTrainer,3,PCA
0,0.0005488861513719081,0.0005295676325370401,0.0020312869934359075,4.7958549815185645,0.596157343183183,0.01200131280705177,780,0.23057069476619466,validation,GMMTrainer,3,PCA
2,-0.00017142820569313258,0.0007081936165353344,0.014848025637639515,17.561753074990836,0.08563435704792875,0.12214533234232,749,0.23057069476619466,validation,GMMTrainer,3,PCA
0,0.0002372463077687211,0.00028736607619805356,0.00858199105867982,151.27047615084493,0.05784223141654455,0.2903632958436549,1143,0.2604322178702113,train,GMMTrainer,3,PCA_scalling
1,1.6553502573220103e-05,0.0001705518298877685,0.017580861473631443,170.9740152397864,0.002797754711604588,1.1839715506578554,106,0.2604322178702113,train,GMMTrainer,3,PCA_scalling
2,0.0004251185954466147,0.0004426956530478989,0.0013496363524841616,3.8230158961741134,1.3444972477290775,0.025019840371140887,689,0.2604322178702113,train,GMMTrainer,3,PCA_scalling
0,0.00030828037224011126,0.0002934408885700666,0.0066245949556171845,56.14187136177508,0.07200483862456102,0.12696079294596094,986,0.14690794538483,test,GMMTrainer,3,PCA_scalling
1,0.0002497299938967054,0.0001143952373867171,0.01473965302055326,79.21637670945957,0.05791099000643347,0.4292442513533268,254,0.14690794538483,test,GMMTrainer,3,PCA_scalling
2,0.00042050682846040267,0.00042223645028123324,0.0007341275227571432,1.8712995921781679,1.5191972841924037,0.0077584762775927685,462,0.14690794538483,test,GMMTrainer,3,PCA_scalling
0,0.0006036406146112346,0.0005620053116573985,0.005348053488431366,11.349884176367045,0.14293956623867002,0.04488311891564178,566,-0.20295756407447138,validation,GMMTrainer,3,PCA_scalling
1,-0.00023659290355718563,0.0007028318735302501,0.01338789997014282,14.291551100455306,0.18144659775880012,0.10512986075516538,710,-0.20295756407447138,validation,GMMTrainer,3,PCA_scalling
2,0.0004982286389785574,0.0004995815634754603,0.0006844577241835964,1.278593729666412,1.2624979534069016,0.0031692943536655712,253,-0.20295756407447138,validation,GMMTrainer,3,PCA_scalling
0,0.00043339558218386117,0.00043598227022231855,0.005221933812471093,42.89948806396423,0.11573197057045165,0.10489308489775079,633,0.389855421914583,train,GMMTrainer,4,just_filter
1,-0.0003743228795855764,-7.909423364521031e-05,0.022139527716537825,199.83881115857946,0.0014949970533357246,2.260527081255164,29,0.389855421914583,train,GMMTrainer,4,just_filter
2,0.00010368471863095796,0.0001637634339343976,0.012894499904256843,244.99845640670748,0.008974144093515785,0.5211328305998748,652,0.389855421914583,train,GMMTrainer,4,just_filter
